t,net_profit,total_reward,total_revenue,total_waiting_cost,total_travel_cost,total_trips,total_requests,total_exit_cost,reward_period_0,profit_period_0,reward_period_1,profit_period_1,reward_period_2,profit_period_2,reward_period_3,profit_period_3,reward_period_4,profit_period_4,reward_period_5,profit_period_5,reward_period_6,profit_period_6,reward_period_7,profit_period_7
5896.341111111111,0.0,163563.76980730184,823542.1799999836,317026.67936468753,117622.22830297805,146138,213794,225329.50252499382,-12062.423386139291,0.0,-37424.25715226101,0.0,-8735.538347529724,0.0,47815.28747173959,0.0,39615.50859306133,0.0,54187.18516793923,0.0,64344.71243623604,0.0,15823.295024253328,0.0
5920.344722222222,0.0,166084.9504943379,839369.6699999811,323362.0521938188,120094.38718463104,149135,217738,229828.28012717125,-12680.111746638313,0.0,-38092.71304623106,0.0,-9082.748444896919,0.0,47656.0101431429,0.0,40631.86329414864,0.0,55165.894632886615,0.0,66087.38281310709,0.0,16399.372848817275,0.0
5943.327894894895,0.0,170054.48566447984,858965.2799999819,331203.27555330115,122550.15487098673,152753,222246,235157.36391119228,-12946.526703203392,0.0,-38832.76642123256,0.0,-9304.942746776043,0.0,48974.3367598214,0.0,41380.6599420638,0.0,56356.72624957384,0.0,67579.86479947821,0.0,16847.13378475143,0.0
6064.330379353233,0.0,174724.08537781122,877854.9199999826,338178.0485138007,124698.89436510304,156013,226650,240253.8917432441,-13322.881551785762,0.0,-38965.812735279906,0.0,-9336.70441957839,0.0,50304.775012748316,0.0,42256.59341618097,0.0,58250.71507801662,0.0,69070.55246065612,0.0,16466.848116848814,0.0
6088.3342247424935,0.0,180457.63744742103,900276.8699999849,346418.1018162867,127112.65940434925,160246,232150,246288.47133189888,-13953.535073809493,0.0,-40631.96503225998,0.0,-9269.045598996705,0.0,51991.67211651712,0.0,43156.393208649446,0.0,59297.22283686388,0.0,71494.23925286678,0.0,18372.655737583184,0.0
6111.326167301984,0.0,184331.42623419204,922390.7599999863,356520.81111401244,129287.1189546093,164364,237100,252251.40369714127,-14185.03357461439,0.0,-41163.93486647822,0.0,-9979.981069346064,0.0,53544.85659827247,0.0,43526.99768317337,0.0,60030.53347121669,0.0,73398.46809814422,0.0,19159.51989381596,0.0
6232.333333333333,0.0,192760.23916306646,943293.7799999852,361131.21195801493,131614.80750471543,167799,242260,257787.52137415402,-13588.364253978067,0.0,-41046.79629871123,0.0,-9883.782144206474,0.0,55059.202223642365,0.0,44985.11058362522,0.0,61944.481314232624,0.0,75043.01882984149,0.0,20247.368908614822,0.0
6256.339048048048,0.0,198410.48459429992,963317.5699999841,367805.8584091123,133741.89210313334,171211,246787,263359.3348934009,-14087.777287806419,0.0,-41752.227794299004,0.0,-9656.011235620233,0.0,56693.89502272957,0.0,46471.62953044659,0.0,63322.21781143961,0.0,76493.1891735262,0.0,20925.56937387812,0.0
6279.327786458333,0.0,203752.36393108816,985945.8599999838,376906.4577833264,136070.0370112321,175191,251674,269217.0012742961,-14500.901394209832,0.0,-42648.1648048601,0.0,-9926.446495806322,0.0,58042.49794959124,0.0,47279.14040229074,0.0,64804.23992323457,0.0,79227.29314398905,0.0,21474.705206854323,0.0
6400.3375,0.0,210637.86375504505,1004743.7599999843,381893.363927223,137702.41474170214,178349,256254,274510.11757596827,-14736.434457494077,0.0,-42648.44838806652,0.0,-9688.562021759844,0.0,59527.546616567335,0.0,48703.54156913331,0.0,66420.09429934053,0.0,81228.09774594333,0.0,21832.028391377058,0.0
6424.337767371425,0.0,215316.01863493872,1024192.2399999849,389215.01140412997,139860.60048177154,181892,260955,279800.60947909113,-15176.898174529451,0.0,-44002.761644339735,0.0,-9893.51613683121,0.0,60781.98019461203,0.0,49821.85279683647,0.0,67422.8470034971,0.0,83304.85208420994,0.0,23057.662511479364,0.0
6447.328611111111,0.0,220201.83816086242,1043539.8099999793,395974.2368358389,142141.04763301444,185320,265317,285222.6873702123,-15351.22684029594,0.0,-44363.625102843165,0.0,-10410.21950818241,0.0,61688.630371161744,0.0,50809.03619372017,0.0,68676.49947092643,0.0,85291.36278114874,0.0,23861.380795223697,0.0
6568.343535848683,0.0,227039.08974558435,1064129.9999999788,402215.7192232412,143997.1691112911,188822,269918,290878.0219198091,-15206.572646419914,0.0,-44476.10689348448,0.0,-10306.906982920262,0.0,63544.47039718574,0.0,52178.217205949746,0.0,70443.79274981123,0.0,86620.50596243048,0.0,24241.689953028952,0.0
6592.3543150885835,0.0,230370.1444199333,1086740.3799999822,412323.03245442885,147337.14645338824,192780,274853,296710.056672176,-16004.718317073548,0.0,-45634.293929873194,0.0,-11161.489542522393,0.0,64644.25639721367,0.0,53352.20469774317,0.0,71754.66266613672,0.0,88732.61175898572,0.0,24686.91068931897,0.0
6615.321988339672,0.0,230266.29294514522,1111819.2899999782,427577.1053503058,150394.12144927503,197175,280034,303581.77025520295,-16738.790514670218,0.0,-46922.233650958406,0.0,-11494.262474598132,0.0,65661.47335764093,0.0,53356.66749840744,0.0,71693.49376565311,0.0,89553.11838142227,0.0,25156.826582241836,0.0
6735.330345804989,0.0,289999.7533405691,1200343.6899999825,435101.05644521816,157942.07876674173,206548,294006,317300.801447392,-10124.767835632172,0.0,-46314.26518283358,0.0,-10969.756829086766,0.0,78772.02023884603,0.0,59236.69776280367,0.0,83488.62415078748,0.0,102781.28228246805,0.0,33129.91875320559,0.0
6759.330497651442,0.0,339268.3877891336,1284091.859999987,445790.0444481655,167213.09566132727,216600,307753,331820.33210128744,-2925.536918235007,0.0,-47227.77967147564,0.0,-10537.154680246404,0.0,87324.63487415745,0.0,64601.63707335852,0.0,94439.61127788802,0.0,113799.5960318413,0.0,39793.37980183572,0.0
6783.327914344906,0.0,387261.43751257064,1367197.2899999935,457530.8958913242,175525.16586700524,226860,322161,346879.790729002,5234.56154716458,0.0,-47644.33035117472,0.0,-10456.811150058214,0.0,93399.9947908419,0.0,71368.22725793053,0.0,106689.67184306767,0.0,122265.78489476437,0.0,46404.33868002308,0.0
6903.330074507011,0.0,397673.2013235044,1390338.3799999868,462498.0372325099,177592.7648843655,230243,327160,352574.37655951583,5461.514344132146,0.0,-47579.39245734226,0.0,-9987.165543596953,0.0,95660.89980787503,0.0,73655.77286366647,0.0,110076.17709636498,0.0,123554.04271277509,0.0,46831.3524996187,0.0
6927.330079894822,0.0,404218.51181177166,1410552.9399999923,469108.0881914106,179460.9867982283,233437,331399,357765.353198488,4990.864826552458,0.0,-48571.49311128845,0.0,-9831.840394820538,0.0,97087.2869212314,0.0,75128.14100930479,0.0,111967.5998927135,0.0,125625.41336864229,0.0,47822.53929942216,0.0
6951.32480657359,0.0,415176.023903945,1439011.519999995,476914.71636873076,182176.35770742322,237629,336843,364744.42201979365,4501.277238907842,0.0,-49243.456156522116,0.0,-9347.662074402293,0.0,99016.05534941705,0.0,76532.72311663283,0.0,114926.51563052002,0.0,130195.92162428291,0.0,48594.64917509345,0.0
7071.344722222222,0.0,423645.7268606238,1458971.6799999971,481427.91426948947,183871.4495024891,240898,341650,370026.58936728636,4715.566872094744,0.0,-49305.3445871987,0.0,-9125.773957547983,0.0,100900.17406943292,0.0,78260.90543455898,0.0,117299.49056020178,0.0,131794.7226281303,0.0,49105.98584093348,0.0
7095.345738744627,0.0,429428.0213790699,1479302.92999999,488431.05664544733,185869.48473096333,244442,346319,375574.36724440946,4133.114036630848,0.0,-50207.32475719378,0.0,-9124.204032337282,0.0,102221.3851556725,0.0,79631.09984185152,0.0,119327.59790830269,0.0,133452.78235782185,0.0,49993.57086829988,0.0
7119.32874767824,0.0,435871.69384192926,1503459.6599999892,497029.05113528384,188147.18158093732,248640,351571,382411.7334417368,3411.5850282187425,0.0,-50666.357585589176,0.0,-9084.720738986563,0.0,103886.32640469162,0.0,80723.2610867214,0.0,121079.18444825693,0.0,135519.24853891708,0.0,51003.16665967815,0.0
7239.342024339267,0.0,443957.7832083714,1524099.1099999875,502346.4179967663,189937.3719344593,252140,356614,387857.53686029016,3740.045312437272,0.0,-50789.85526902282,0.0,-8907.851273197108,0.0,105638.40450448269,0.0,81977.5854995976,0.0,123435.1084460059,0.0,137408.4860615753,0.0,51455.85992646893,0.0
7263.343192122684,0.0,450608.16796771175,1546502.8599999815,509995.6438059861,192054.9876457339,256055,361572,393844.0605804544,3310.9052079209314,0.0,-51438.68818715645,0.0,-8225.493245978589,0.0,107220.4251082549,0.0,83195.34437997307,0.0,125575.9190010107,0.0,138931.15669644243,0.0,52038.59900721815,0.0
7287.325347222221,0.0,456794.524074024,1574244.5299999777,521967.2527422946,194570.04956254794,260836,367307,400912.70362101705,2125.9968737741297,0.0,-52204.625414660724,0.0,-7708.919114715053,0.0,108951.39309323211,0.0,84482.36436581989,0.0,127485.20568151237,0.0,140720.58209526536,0.0,52942.52649377072,0.0
7407.3409699004615,0.0,465668.4054840947,1595756.929999984,526290.6434597261,196906.07213170733,264551,372703,406891.8089243601,2518.616101529879,0.0,-52332.7278920752,0.0,-7488.614422972607,0.0,110709.751598703,0.0,86360.09476361796,0.0,129649.22604580091,0.0,142402.14203943036,0.0,53849.9172500323,0.0
7431.343333333333,0.0,472597.59872891486,1615952.9399999816,532395.132696688,198636.79195149135,268188,377679,412323.41662279604,2082.6381571361608,0.0,-53071.44121067257,0.0,-7317.898287019966,0.0,112307.46071472375,0.0,88135.39786761274,0.0,131501.674849214,0.0,143818.59400402344,0.0,55141.17263386545,0.0
2031.3766666666668,0.0,824.9103487037842,2608.79,1026.6606987571495,301.6753178313409,372,889,455.5436347077248,-36.65024852998633,0.0,4.291665128770197,0.0,-6.908855813092265,0.0,169.28638509369418,0.0,230.21583912911183,0.0,304.9654158020001,0.0,180.09864646898825,0.0,-20.38849857570146,0.0
2055.384816843736,0.0,-329.45779493376165,5347.200000000005,2450.304815076355,2189.1492273629406,801,1731,1037.2037524944624,-304.9147643318955,0.0,-752.2448691612633,0.0,-633.4840674711651,0.0,12.198914160786778,0.0,353.5779138243426,0.0,516.526502656369,0.0,422.6969276635705,0.0,56.185647725493325,0.0
2079.325219164118,0.0,-1563.4138874149644,9156.110000000004,5244.459915408884,3525.9735374802463,1434,2786,1949.0904345258286,-571.9910291519325,0.0,-1378.4242144790314,0.0,-970.3175067175855,0.0,-186.55324184274764,0.0,455.8652284336965,0.0,692.7780592807454,0.0,513.0492572955962,0.0,-117.82044023370281,0.0
2199.3616666666667,0.0,1136.6598574233872,17529.239999999998,7664.555015428285,5221.223862270076,2513,4896,3506.801264878207,396.7993942669876,0.0,-1648.7274222887286,0.0,-1247.0082949501648,0.0,263.6474700193731,0.0,1274.626321233749,0.0,1464.81629366498,0.0,737.1834019333113,0.0,-104.67730645611708,0.0
2223.3794205950285,0.0,2192.843239163553,21702.47000000002,9165.434475782014,6010.234222953919,3091,6030,4333.958062100502,317.86053092750274,0.0,-1952.8420371021587,0.0,-1381.4470319276,0.0,510.7346614931523,0.0,1769.8727564566939,0.0,1920.5718351118176,0.0,1002.8957497726548,0.0,5.196774431494337,0.0
2247.3264192374054,0.0,3428.996502638021,25904.66,10811.301596533143,6437.070395520355,3720,7184,5227.2915053084735,191.22908966591334,0.0,-2007.2753228253434,0.0,-1382.3151351252777,0.0,685.714426468574,0.0,1981.7593617528873,0.0,2510.444102338558,0.0,1260.14383491438,0.0,189.2961454483383,0.0
2367.4069444444444,0.0,4959.360326531975,30514.429999999997,12540.76227729828,6870.680853496184,4347,8451,6143.626542673579,215.42460213620976,0.0,-2080.7925434117765,0.0,-1316.09235135109,0.0,1037.089087916724,0.0,2401.4309487440755,0.0,2838.227456148782,0.0,1635.5539629040723,0.0,228.5191634449863,0.0
2391.407760357011,0.0,6302.85399237648,35796.990000000034,14768.402808056697,7560.998951005146,5100,9737,7164.734248561666,21.511953281498972,0.0,-2281.3156520562543,0.0,-1214.5432630402834,0.0,1491.4764188773374,0.0,2601.298726664301,0.0,3321.7801428929693,0.0,2266.3941400400363,0.0,96.25152571690624,0.0
2415.3269444444445,0.0,8112.708557383925,43287.910000000025,17546.924348484492,9029.198791248122,6096,11368,8599.078302883518,-513.7679051178303,0.0,-2751.565419300603,0.0,-1164.2344466187867,0.0,1859.3962244552822,0.0,3130.502073119891,0.0,4134.053284554051,0.0,2900.4031895730495,0.0,517.9215567189266,0.0
2535.3467651486517,0.0,8928.849426095063,48825.180000000044,19530.445689100925,10266.865273074047,7114,13132,10099.019611730098,-520.2428300434448,0.0,-3067.789546566376,0.0,-1242.9387493205506,0.0,2169.7675114770127,0.0,3388.8483181317456,0.0,4579.890710528968,0.0,3106.7440591826066,0.0,514.5699527051563,0.0
2559.364722222222,0.0,9019.771164185453,54854.63999999996,22491.52369423692,11615.212380572413,8278,14985,11728.132761005389,-915.0916470106533,0.0,-3591.294405714909,0.0,-1399.4778991001956,0.0,2323.205232421531,0.0,3601.946295344636,0.0,5028.504672052334,0.0,3439.852900077425,0.0,532.1260161153098,0.0
2583.3241666666668,0.0,9268.951772672865,61974.93999999988,25333.575814757744,13643.253246799564,9656,17312,13729.159165769797,-1620.5009646900205,0.0,-4868.925113835417,0.0,-1464.1972619671546,0.0,2668.4092726787285,0.0,3834.875176410824,0.0,5753.449923521467,0.0,4261.208664501433,0.0,704.632076053055,0.0
2703.3369444444443,0.0,11244.953557800825,68625.22999999972,27376.114761244065,14270.347930172778,10874,19486,15733.813750782321,-1508.7862201049154,0.0,-4990.961789943951,0.0,-1441.9217281203632,0.0,3103.947803494546,0.0,4378.487464203875,0.0,6249.969235349378,0.0,4703.082419288056,0.0,751.136373634242,0.0
2727.338190000263,0.0,11699.264401527294,75731.06999999985,30906.209368628028,15427.07222311886,12231,21517,17698.524006725747,-1707.5529660969187,0.0,-5518.667471506087,0.0,-1465.734807630396,0.0,3360.587064153037,0.0,4833.827152362771,0.0,6698.294558565903,0.0,5026.462706841796,0.0,472.04816483726756,0.0
2751.327222222222,0.0,13334.176093080145,85497.04999999996,35264.80472246526,16324.67079613159,14007,24085,20573.398388322938,-2297.7628988291276,0.0,-5922.924938988337,0.0,-1363.6110725043163,0.0,3776.132926505098,0.0,5224.144710713484,0.0,7351.868951931867,0.0,5718.249348556276,0.0,848.0790656952823,0.0
2871.334119689542,0.0,16356.05113172013,95333.66999999997,37967.4100100095,17831.74579291254,15690,27210,23178.463065357682,-1661.1543469830942,0.0,-6256.235119099383,0.0,-1408.2041238934526,0.0,4536.454288947177,0.0,5901.449026989885,0.0,7894.899512518139,0.0,6363.476890623111,0.0,985.3650026178184,0.0
2895.3466802721086,0.0,15898.191356644551,103251.6300000002,42495.61521546496,19403.11068435868,17156,29462,25454.712743531752,-2423.238074346803,0.0,-7207.936867839176,0.0,-1741.7471423310913,0.0,4828.218789759398,0.0,6437.8228255140375,0.0,8403.401130128594,0.0,6576.787081478782,0.0,1024.8836142808875,0.0
2919.3269444444445,0.0,15986.256936266574,113723.38999999991,48075.18970994042,21013.525974534226,19209,32325,28648.417379258775,-3192.220012080972,0.0,-7966.530828625996,0.0,-1777.120571878276,0.0,5258.369154865261,0.0,6539.752095671924,0.0,8951.035926664503,0.0,7002.452428661844,0.0,1170.5187429883322,0.0
3039.336388888889,0.0,23061.870498913257,131140.28000000003,51623.39072969415,23799.310663561493,21704,36621,32655.708107830666,-1831.6581200702592,0.0,-7714.26454754664,0.0,-1540.8421959330426,0.0,6568.292056827766,0.0,7834.945406889397,0.0,10953.5861244409,0.0,7453.058971674573,0.0,1338.7528026307864,0.0
3063.340277777778,0.0,24643.626217305573,140688.01999999996,54556.67698427614,26119.573980576803,23319,39242,35368.142817840904,-2310.0471910935676,0.0,-8592.240710354572,0.0,-1532.0330036120909,0.0,7172.301434987298,0.0,8353.624616042172,0.0,11897.263720737898,0.0,8113.9853490477635,0.0,1540.7720015510895,0.0
3087.329166666667,0.0,26707.883526974867,150600.75000000026,58375.21824619496,27402.367673401917,25096,41969,38115.28055342791,-2970.309689429682,0.0,-9042.488310323135,0.0,-1471.2228911047168,0.0,7625.000439300652,0.0,9046.35587341066,0.0,12760.558493484627,0.0,8935.194138189674,0.0,1824.7954734471898,0.0
3207.3600599035467,0.0,29351.49400720964,159594.6900000001,61234.243987879556,28296.283742164345,26733,44685,40712.66826274602,-2943.9727668022206,0.0,-9226.412612335587,0.0,-1493.0506186044777,0.0,8330.087612249354,0.0,9639.09645074391,0.0,13612.362993570026,0.0,9547.44757433901,0.0,1885.93537404993,0.0
3231.365969900462,0.0,30931.648873016453,168942.26000000033,65138.58518005904,29347.216729698503,28526,47510,43524.80921722561,-3740.6605406421577,0.0,-9814.73204898445,0.0,-1326.2175662811687,0.0,8801.700936503077,0.0,10045.145198334154,0.0,14507.555089278467,0.0,10506.611342799051,0.0,1952.2464620098579,0.0
3255.325681542198,0.0,33329.183899340074,180680.39000000033,69687.29340804808,30757.842737317245,30697,50879,46906.06995529372,-4395.868672220071,0.0,-10632.360953642916,0.0,-1145.3164827757187,0.0,9321.224267763617,0.0,10611.968038201172,0.0,15374.24514660178,0.0,11609.802337949208,0.0,2585.4902174636277,0.0
3375.3706802721085,0.0,37120.25308792888,192059.41000000035,72755.77291024473,31886.74525816809,32683,54235,50296.63874365695,-4309.080384737852,0.0,-10716.17161830853,0.0,-909.5658221801536,0.0,10346.747731765667,0.0,11605.0022500879,0.0,16130.176772247869,0.0,12245.989413803494,0.0,2727.154745251247,0.0
3399.38,0.0,39448.18340620441,201918.02000000048,76293.48746238885,33196.38585118564,34480,57032,52979.96328022036,-4626.221285105316,0.0,-11047.385698413089,0.0,-889.940520006985,0.0,10953.209416934362,0.0,12221.230354098265,0.0,17097.89364144597,0.0,13054.42871028269,0.0,2684.9687869688696,0.0
3423.3275,0.0,39876.086245053615,211943.34000000023,81584.14026701167,34549.83489270308,36374,59719,55933.27859523089,-5381.104607762571,0.0,-11657.492513950376,0.0,-915.2480795009614,0.0,11444.881339984353,0.0,12492.683630960437,0.0,17643.758036498093,0.0,13493.491829652232,0.0,2755.116609172609,0.0
3543.3375125845914,0.0,42552.33084258135,224951.98000000033,87094.43450427268,35791.148368404945,38822,63370,59514.06628473947,-5433.146768048737,0.0,-11879.469776704054,0.0,-993.0605518851114,0.0,12119.082486476447,0.0,13121.375121957082,0.0,18591.30587546633,0.0,14107.972838632288,0.0,2918.271616687378,0.0
3567.3379976514416,0.0,43474.09406979414,236395.26000000007,92108.94444191585,38173.12233905576,40891,66616,62639.099149232614,-6138.964453442109,0.0,-13435.990535935016,0.0,-1270.0670835276223,0.0,12613.957087108489,0.0,13807.801890887555,0.0,19280.763040508868,0.0,14896.858485082897,0.0,3719.735639111343,0.0
3591.3283333333334,0.0,45673.170798800405,248284.22,97264.73349870573,39270.495201018326,43061,69664,66075.82050147309,-6443.448976948673,0.0,-14075.24692629779,0.0,-1091.918653663111,0.0,13120.099115734103,0.0,14049.524078441522,0.0,20146.112854093375,0.0,16016.724342884423,0.0,3951.3249645566,0.0
